Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
88102,Aerie Sleep Short bundle,3,Women/Athletic Apparel/Shorts,American Eagle,14.0,0,Four pairs all size medium. Good condition no rips or stains.
88153,Cute beige coat,2,Women/Coats & Jackets/Peacoat,FOREVER 21,26.0,0,"Only worn a handful of times. Adorable fit, and bow detail on back. Just like new, warm! Moving and hoping to sell quickly! Please check out my other listings as well! :)"
88156,Forever 21 Textured Bodycon Dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,1,Super cute Layer under leather jacket for all :)
88198,Cute shirt,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,8.0,0,"From forever 21. Brand new just took the tags off. Size large, crop top fits like a medium. The quality is bad but it's coral/pinkish"
88354,Sexy American Eagle XS 3/4 Length,3,Women/Tops & Blouses/T-Shirts,American Eagle,14.0,1,American Eagle Women's seize XS Black 3/4 length shirt Criss cross detail in back Curved hem at bottom
88495,American Eagle Jegging Crop Size 10,3,"Women/Jeans/Slim, Skinny",American Eagle,20.0,0,Size 10 reg Super stretch Jegging crop Factory distressed Inseam is 23 inches Great condition No stains No free shipping
88507,FOREVER 21 thigh high knee boots,2,Women/Shoes/Boots,FOREVER 21,20.0,1,"Never worn, gray"
88509,American Eagle Jeans 8,3,Women/Jeans/Boot Cut,American Eagle,12.0,0,American Eagle boot cut jeans. Short cut. Lightly worn. Size 8
88543,NWT American eagle jeans size 10long,1,Women/Jeans/Flare,American Eagle,24.0,0,NWT American eagle jeans size 10 long. Artist fit
88576,Bundle Sweater Cardigans,2,Women/Sweaters/Cardigan,FOREVER 21,17.0,0,No description yet
88610,Forever 21 Plus Size Swimsuit,3,Women/Swimwear/One-Piece,FOREVER 21,16.0,0,Size 1x plus size swimsuit from Forever 21. Cutouts on the front. Very classy and beautiful color. Lost weight and cannot wear anymore.
88633,American eagle jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,24.0,0,Both size 2 Never been used
88696,H&M half sleeve sweater,2,Women/Sweaters/Crewneck,H&M,18.0,0,Awesome for fall! Thick knit but half sleeves so good for warmer or cooler fall day. If you buy multiple things from my store I will discount 10% PLUS bundle shipping!
88709,forever 21 floral romper,2,Women/Other/Other,FOREVER 21,14.0,0,never worn ! size medium ! looks better in person !
88729,Hair clips,1,Women/Women's Accessories/Hair Accessories,FOREVER 21,8.0,1,New!!
88742,H&m maternity dress,3,Women/Maternity/Dresses,H&M,10.0,0,Stretchy black dress. Above knee length and quite tight but cute early pregnancy and with leggings later. Pet and smoke free.
88747,American Eagle Sateen X jeggings wine,3,"Women/Jeans/Slim, Skinny",American Eagle,26.0,1,American Eagle Sateen X jeggings size 14 X long extra long Wine (burgundy) in color Only wore once. Excellent condition! I also will have these listed in the olive green color Please see AE site regarding measurements and material content. Get these for cheaper here! Please ask all questions before purchasing! I ship same day if purchased before 4:30pm NO OFFERS TRADES OR HOLDS MY PRICES ARE FIRM UNLESS BUNDLING
88753,Jeggings & Brandy for Samantha,2,"Women/Jeans/Slim, Skinny",American Eagle,29.0,0,Bundle for Samantha Henry!
88856,Urban outfitters shirt,2,Women/Tops & Blouses/Blouse,Urban Outfitters,16.0,0,"Flower cropped shirt very elegant also kinda 70s adorable with any jeans , check out my other listings and ask any questions needed"
88887,Blue V Neck Long Sleeve Shirt,2,Women/Athletic Apparel/Shirts & Tops,American Eagle,19.0,0,American eagle. Worn lightly. Long bell sleeves. Stripes
88889,American eagle jeans bundle,3,Women/Jeans/Boot Cut,American Eagle,20.0,0,AE favorite boyfriend Size 8 short Stretch Dark Waist flat across 16 in Top to bottom 36 in Inseam 28 in AE jeans Original boot Stretch Size 8 short Dark Waist flat across 16 in Top to bottom 37 in Inseam 29 inches
88898,American Eagle black skinny jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,22.0,0,"Size 00, worn but great condition."
88911,Loose fitted stripe tank,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,10.0,0,Super cute tank new without tags size medium
88953,White Tres Chic sweater,3,Women/Sweaters/Crewneck,FOREVER 21,14.0,0,Size medium Forever 21
89037,GRAY Urban Outfitters Crop Top Sweater,2,Women/Sweaters/Crewneck,Urban Outfitters,14.0,0,"**PLEASE NOTE:** the sweater on the model in the photo is brown however I am selling a GREY one! Sorry for any misleading! Brand: EcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³te from Urban Outfitters Retail: [rm] Brand new and barely worn. Very chunky and high quality. The sleeves are perfect arms length, falls just above the belly button, and perfectly loose. It looks especially cute with high waisted jeans, shorts, or a skirt."
89057,Forever 21 Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,6.0,1,Size S Great condition Burgundy and white
89092,HOODED PARKA UTILITY JACKET,1,Women/Coats & Jackets/Parka,H&M,40.0,1,"Hooded long olive green long parka jacket new never worn . Has two front pockets , buttons as well as zips up , comes with adjustable tie on waist within jacket . Soft jacket women's size 10 can fit M/L"
89119,Flowy Kimono,2,Women/Tops & Blouses/Blouse,FOREVER 21,9.0,0,"White, black, and blue very flowy Kimono with Aztec type print. Sheet material. Goes beyond waist. Size: Small to Medium Bought from target."
89174,Urban outfitters sweater mini dress,2,"Women/Dresses/Above Knee, Mini",Urban Outfitters,6.0,1,Salt pepper gray short sleeve mini dress by sparkle & fade from Urban Outfitters. Rarely worn no defects and FREE 2 day shipping! Perfect for fall Size: small
89304,Black and white striped wrap dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,18.0,0,Super cute and versatile wrap dress.
89391,Cross body purse,1,Women/Women's Handbags/Shoulder Bag,FOREVER 21,17.0,0,BRAND NEW! I want to say burgundy red color. Very cute and elegant!
89592,One piece swim,1,Women/Swimwear/One-Piece,FOREVER 21,20.0,0,One piece swim from forever 21 in the color berry . Never worn and has lining and tags attached. Selling because it is too big on me!
89609,American Eagle T-Shirts Bundle,1,Women/Tops & Blouses/T-Shirts,American Eagle,19.0,0,New with tags Color: Blue -------------- Used Color: Pink w/ blue lettering
89661,Denim Skirt,2,Women/Skirts/Mini,American Eagle,11.0,0,American eagle denim skirt (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£)ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡
89668,Forever 21 x Hello Kitty Crop Hoodie,1,Women/Sweaters/Hooded,FOREVER 21,10.0,0,size: small. brand new with price tag!!
89712,I want to leave alien iron on patch,1,Women/Women's Accessories/Other,Urban Outfitters,3.0,1,"This listing is for (1) iron on patch as shown in the photo above. Instructions for applying your patch(es) will be included with your order. , yin Yang, arrows, tribal, mean girls, diamond, Kylie, pineapple, peace, patch, enamel pin, lapel pin, marijuana, pot, weed, cat, meme, pizza, feather, babe, Crystal, alpaca, lava lamp, 90s, 80s"
89747,Forever 21 Band tank,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,13.0,1,Forever 21 tank Graphic Band: Guns n' roses Size: medium
89752,Fotever21 gold stud NWOTmoto jacket S/M,2,Women/Coats & Jackets/Motorcycle,FOREVER 21,22.0,0,Forever21 black /hold studded ziopers moto jacket tag says L fits med maybe even small
89754,AE destroyed flare jeans,3,Women/Jeans/Flare,American Eagle,16.0,1,Gently used super sexy AE jeans in a women's size 10 long . They do have a few small spots on the legs but nothing major you can hardly tell. Paid [rm] for these brand new asking only [rm] including shipping. Great deal :)
89778,Heritage size small dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,6.0,1,Really cute dress! Worn 2x !
89814,Tube Top Pattern Dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,9.0,0,"Tube Top dress with beaded neck tie. Size large, could also fit a medium. Smoke free home"
89828,Aerie bralettes,2,Women/Underwear/Bras,American Eagle,14.0,0,"I'm selling 2 aerie bralettes type bras. They are both size large. They have never been worn, just tried on and couldn't return them. One is periwinkle the other is teal."
89858,American Eagle skinny jeans size 8,3,"Women/Jeans/Slim, Skinny",American Eagle,17.0,0,American Eagle hi-rise jegging jeans . Size 8 Cropped. Distressed with material behind. Perfect condition!! Super cute!
89874,Crop top,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,9.0,0,Navy and white striped crop top
89930,Forever 21 bright mustard turtleneck,2,"Women/Sweaters/Turtleneck, Mock",FOREVER 21,24.0,0,Used but very good condition Color: is bright mustard Longer type sweater
89935,Sleeveless jean coat,2,Women/Coats & Jackets/Other,FOREVER 21,9.0,0,"Never been worn , sat in my closet for a year , really cute with belly shirts (that's what I bought it with ) & with maxi skirts ."
89971,Ugly sweater. Small,1,Vintage & Collectibles/Clothing/Sweater,Urban Outfitters,24.0,0,Never worn ugly sweater Size medium fits small Long sleeve.
90001,Size 12 Gorgeous Ripped Hi-Rise Jeggings,3,,American Eagle,21.0,0,"I can't begin to tell you how great these pants are! 1) they're comfortable and fit like a charm 2) stylish and goes great with almost everything 3) suitable for every day wear 4) they're just perfect These will make a great addition to your closet, so add this to your jean collection today! *Disclaimer!- I do have dogs so if you're allergic, please be mindful! Thank you!*"
90031,Off the shoulder Top,2,Women/Tops & Blouses/Blouse,FOREVER 21,12.0,1,Never worn off the shoulder top. In great condition
90048,Marilyn Monroe crew neck,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,20.0,0,"Worn two times. Forever 21: 30$ Very warm, cute, & comfortable! Thick material super soft in the inside. Size: medium"
90162,Striped Tshirt dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,18.0,0,No description yet
90165,Tan Body Suit,2,Women/Tops & Blouses/Other,FOREVER 21,12.0,0,Tan Bodysuit Long sleeve
90183,"Forever21 2,Black bodysuits NWT size M",1,Women/Tops & Blouses/Blouse,FOREVER 21,16.0,0,2 NWT Black bodysuits one is forever21 size M the other is Moral fiber size M both juniors M
90238,FreeShip American Eagle Size 4 Jeans,3,Women/Athletic Apparel/Shorts,American Eagle,8.0,1,American Eagle Jeabs hot pants Trims folded over in worn look Size 4 Have some stretch Shipping included
90259,New American eagle jeggings bundle,1,"Women/Jeans/Slim, Skinny",American Eagle,66.0,0,New with tags 2- pairs of American eagle jeggings size 10(:
90285,Grey&white star fleece onesie,2,Women/Other/Other,Urban Outfitters,16.0,0,"Adult women sized medium grey and white star patterned one piece, onesie. Can wear around the house or as pajamas! Has hood! So cute, didn't get from urban outfitters, I think from kohl's, amazing condition"
90300,high waisted light wash jean shorts,2,"Women/Jeans/Slim, Skinny",American Eagle,8.0,0,high waisted light was jean shorts! super cute and SO comfortable ! not from american eagle but are similar style! size kids medium but fits like 000-00 trust me! i'm a 00 in american eagle jeans and these fit me! ask any questions ! NEED TO SELL
90409,American eagle shorts free shipping,3,Women/Athletic Apparel/Shorts,American Eagle,10.0,1,Size 12 women's
90454,Forever 21 Bodysuit,2,Women/Tops & Blouses/Blouse,FOREVER 21,12.0,0,Never before used Bodysuit. Great for going out!
90493,Pantie Bundle,1,Women/Underwear/Panties,FOREVER 21,7.0,1,No description yet
90508,Reserved Bundle,1,Women/Tops & Blouses/T-Shirts,American Eagle,19.0,0,Size medium Blue shirt with flowers With marshals tag 100% cotton Bundle of 4
90515,H&M Mens Sweater,3,Men/Sweaters/V-Neck,H&M,16.0,0,Men's size (M)
90568,Shorts sizes 4 & 5 American Eagle / OP,3,Women/Athletic Apparel/Shorts,American Eagle,14.0,0,Green American Eagle shorts size 4 White OP shorts size 5 AE shorts have a cool drawstring in the back AE shorts also have ability to button up the length for shorter look or leave down
90615,Kimchi Blue Romper from Urban Outfitters,2,Women/Dresses/Other,Urban Outfitters,19.0,0,Unused. No tags.
90637,"American Eagle shorts (White, 30W)",3,Men/Shorts/Casual Shorts,American Eagle,5.0,1,"Pictured above is the American Eagle shorts in white. Has lines (can't really call them checkered or stiped) all around and the brand's eagle embroidery above the right back pocket. Good condition and no known flaws, except being worn and washed many years ago. Regular fit. Edit 12/12/16: flaw noticed in last picture; tear under belt loop."
90670,Bralette,1,Women/Underwear/Bras,FOREVER 21,13.0,0,Ivory sheer bralette! Very nice and sexy.
90685,Taupe bootie,1,Women/Shoes/Boots,FOREVER 21,26.0,0,"Booties size 7.5. Brand new in box never worn. 4"" heel. Taupe color. Have that southern boot look. Like a cowgirl bootie. Didn't fit me and need to get rid of them. Bought from windsor"
90709,cheetah strapless sundress,3,Women/Dresses/Full-Length,H&M,12.0,0,size small cheetah sundress
90764,Teal and red bralette lot,2,Women/Underwear/Other,Urban Outfitters,22.0,0,Never been worn excellent condition. Both size medium.
90870,Forever21 Gold Dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,0,Super cute dress
90907,American Eagle Kick Boot Jeans,3,Women/Jeans/Boot Cut,American Eagle,21.0,0,Size 8 but have some stretch
91058,Forever 21 Grey Halter Crop Top,1,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,9.0,0,No description yet
91169,Cute plus size shorts with bow detail,1,Women/Athletic Apparel/Shorts,FOREVER 21,16.0,0,Selling because they aren't my size Never worn Size XL / 16 High waisted Great for the summertime Has double button closure for great fit
91181,AEO tie dye tank,2,"Women/Tops & Blouses/Tank, Cami",American Eagle,10.0,1,"Soft and sexy racer back tank, yellow with orange tie dye. Super cute!!! Size small perfect condition NWOT"
91262,Tan basic t shirt,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,6.0,1,No description yet
91282,American eagle hoodie,2,Men/Sweats & Hoodies/Hoodie,American Eagle,16.0,0,American eagle hoodie like new
91293,American Eagle Tank Top,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,5.0,1,"American Eagle tank top, great condition, navy blue, scoop neck and racer back"
91296,NWT Forever 21 Lace Up Varsity Top,1,Women/Tops & Blouses/Blouse,FOREVER 21,19.0,0,Brand new with tags! So cute!!
91324,Forever 21 Size 27 Shorts distressed.,3,Women/Athletic Apparel/Shorts,FOREVER 21,9.0,0,Size 27 white Forever 21 shorts distressedin great used condition. No stains. They are distressed looking.
91403,American eagle lace up top,3,Women/Tops & Blouses/Blouse,American Eagle,14.0,0,Size large Excellent condition
91426,American Eagle jacket,1,Women/Coats & Jackets/Military,American Eagle,20.0,1,"Never worn, still has tags."
91525,NWT AE dk skinny kick size 6 short jeans,1,"Women/Jeans/Slim, Skinny",American Eagle,20.0,1,NWT Really cute Authentic American Eagle women's/juniors size 6 short skinny kick flare/ boot cut stretch dark blue jeans. Nice blue sequins decor on back pockets. Retails for [rm]. Smoke & pet free home. Please check my other jean listings. Bundle to save on shipping! Thanks for looking.
91562,Forever 21 Floral Halter Crop Top,2,Women/Tops & Blouses/Halter,FOREVER 21,9.0,0,Check out my profile for more cute clothing and accessories!
